Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkThen          reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDone          reduce using rule 18 (exp -> exp TkDiv exp .)
    TkPuntoYComa    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkElse          reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDo            reduce using rule 18 (exp -> exp TkDiv exp .)
    TkParCierra     reduce using rule 18 (exp -> exp TkDiv exp .)
    TkLlaveCierra   reduce using rule 18 (exp -> exp TkDiv exp .)
    TkCorcheteCierra reduce using rule 18 (exp -> exp TkDiv exp .)
    TkTo            reduce using rule 18 (exp -> exp TkDiv exp .)
    TkConcat        shift and go to state 61

  ! TkConcat        [ reduce using rule 18 (exp -> exp TkDiv exp .) ]
  ! TkMas           [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 101

    (22) exp -> exp TkMenor exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkIgual         reduce using rule 22 (exp -> exp TkMenor exp .)
    TkDesigual      reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMenor         reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMayor         reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMenorIgual    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMayorIgual    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkDisyuncion    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkConjuncion    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkThen          reduce using rule 22 (exp -> exp TkMenor exp .)
    TkDone          reduce using rule 22 (exp -> exp TkMenor exp .)
    TkPuntoYComa    reduce using rule 22 (exp -> exp TkMenor exp .)
    TkElse          reduce using rule 22 (exp -> exp TkMenor exp .)
    TkDo            reduce using rule 22 (exp -> exp TkMenor exp .)
    TkParCierra     reduce using rule 22 (exp -> exp TkMenor exp .)
    TkLlaveCierra   reduce using rule 22 (exp -> exp TkMenor exp .)
    TkCorcheteCierra reduce using rule 22 (exp -> exp TkMenor exp .)
    TkTo            reduce using rule 22 (exp -> exp TkMenor exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkConcat        shift and go to state 61

  ! TkMas           [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkMult          [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkMod           [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkDiv           [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkResta         [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkConcat        [ reduce using rule 22 (exp -> exp TkMenor exp .) ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 102

    (15) exp -> exp TkMas exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkMas           reduce using rule 15 (exp -> exp TkMas exp .)
    TkResta         reduce using rule 15 (exp -> exp TkMas exp .)
    TkIgual         reduce using rule 15 (exp -> exp TkMas exp .)
    TkDesigual      reduce using rule 15 (exp -> exp TkMas exp .)
    TkMenor         reduce using rule 15 (exp -> exp TkMas exp .)
    TkMayor         reduce using rule 15 (exp -> exp TkMas exp .)
    TkMenorIgual    reduce using rule 15 (exp -> exp TkMas exp .)
    TkMayorIgual    reduce using rule 15 (exp -> exp TkMas exp .)
    TkDisyuncion    reduce using rule 15 (exp -> exp TkMas exp .)
    TkConjuncion    reduce using rule 15 (exp -> exp TkMas exp .)
    TkThen          reduce using rule 15 (exp -> exp TkMas exp .)
    TkDone          reduce using rule 15 (exp -> exp TkMas exp .)
    TkPuntoYComa    reduce using rule 15 (exp -> exp TkMas exp .)
    TkElse          reduce using rule 15 (exp -> exp TkMas exp .)
    TkDo            reduce using rule 15 (exp -> exp TkMas exp .)
    TkParCierra     reduce using rule 15 (exp -> exp TkMas exp .)
    TkLlaveCierra   reduce using rule 15 (exp -> exp TkMas exp .)
    TkCorcheteCierra reduce using rule 15 (exp -> exp TkMas exp .)
    TkTo            reduce using rule 15 (exp -> exp TkMas exp .)
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkConcat        shift and go to state 61

  ! TkMult          [ reduce using rule 15 (exp -> exp TkMas exp .) ]
  ! TkMod           [ reduce using rule 15 (exp -> exp TkMas exp .) ]
  ! TkDiv           [ reduce using rule 15 (exp -> exp TkMas exp .) ]
  ! TkConcat        [ reduce using rule 15 (exp -> exp TkMas exp .) ]
  ! TkMas           [ shift and go to state 69 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 103

    (16) exp -> exp TkMult exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkMas           reduce using rule 16 (exp -> exp TkMult exp .)
    TkMult          reduce using rule 16 (exp -> exp TkMult exp .)
    TkMod           reduce using rule 16 (exp -> exp TkMult exp .)
    TkDiv           reduce using rule 16 (exp -> exp TkMult exp .)
    TkResta         reduce using rule 16 (exp -> exp TkMult exp .)
    TkIgual         reduce using rule 16 (exp -> exp TkMult exp .)
    TkDesigual      reduce using rule 16 (exp -> exp TkMult exp .)
    TkMenor         reduce using rule 16 (exp -> exp TkMult exp .)
    TkMayor         reduce using rule 16 (exp -> exp TkMult exp .)
    TkMenorIgual    reduce using rule 16 (exp -> exp TkMult exp .)
    TkMayorIgual    reduce using rule 16 (exp -> exp TkMult exp .)
    TkDisyuncion    reduce using rule 16 (exp -> exp TkMult exp .)
    TkConjuncion    reduce using rule 16 (exp -> exp TkMult exp .)
    TkThen          reduce using rule 16 (exp -> exp TkMult exp .)
    TkDone          reduce using rule 16 (exp -> exp TkMult exp .)
    TkPuntoYComa    reduce using rule 16 (exp -> exp TkMult exp .)
    TkElse          reduce using rule 16 (exp -> exp TkMult exp .)
    TkDo            reduce using rule 16 (exp -> exp TkMult exp .)
    TkParCierra     reduce using rule 16 (exp -> exp TkMult exp .)
    TkLlaveCierra   reduce using rule 16 (exp -> exp TkMult exp .)
    TkCorcheteCierra reduce using rule 16 (exp -> exp TkMult exp .)
    TkTo            reduce using rule 16 (exp -> exp TkMult exp .)
    TkConcat        shift and go to state 61

  ! TkConcat        [ reduce using rule 16 (exp -> exp TkMult exp .) ]
  ! TkMas           [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 104

    (34) instruccion -> TkIf exp TkThen instlist . TkDone
    (35) instruccion -> TkIf exp TkThen instlist . TkElse instlist TkDone
    (49) instlist -> instlist . semicoloninst
    (51) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 115
    TkElse          shift and go to state 114
    TkPuntoYComa    shift and go to state 39

    semicoloninst                  shift and go to state 40

state 105

    (21) exp -> exp TkDesigual exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkIgual         reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkDesigual      reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkDisyuncion    reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkConjuncion    reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkThen          reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkDone          reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkPuntoYComa    reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkElse          reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkDo            reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkParCierra     reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkLlaveCierra   reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkCorcheteCierra reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkTo            reduce using rule 21 (exp -> exp TkDesigual exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkConcat        shift and go to state 61

  ! TkMas           [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMult          [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMod           [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkDiv           [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkResta         [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMenor         [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMayor         [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMenorIgual    [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkMayorIgual    [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkConcat        [ reduce using rule 21 (exp -> exp TkDesigual exp .) ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 106

    (20) exp -> exp TkIgual exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkIgual         reduce using rule 20 (exp -> exp TkIgual exp .)
    TkDesigual      reduce using rule 20 (exp -> exp TkIgual exp .)
    TkDisyuncion    reduce using rule 20 (exp -> exp TkIgual exp .)
    TkConjuncion    reduce using rule 20 (exp -> exp TkIgual exp .)
    TkThen          reduce using rule 20 (exp -> exp TkIgual exp .)
    TkDone          reduce using rule 20 (exp -> exp TkIgual exp .)
    TkPuntoYComa    reduce using rule 20 (exp -> exp TkIgual exp .)
    TkElse          reduce using rule 20 (exp -> exp TkIgual exp .)
    TkDo            reduce using rule 20 (exp -> exp TkIgual exp .)
    TkParCierra     reduce using rule 20 (exp -> exp TkIgual exp .)
    TkLlaveCierra   reduce using rule 20 (exp -> exp TkIgual exp .)
    TkCorcheteCierra reduce using rule 20 (exp -> exp TkIgual exp .)
    TkTo            reduce using rule 20 (exp -> exp TkIgual exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkConcat        shift and go to state 61

  ! TkMas           [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMult          [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMod           [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkDiv           [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkResta         [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMenor         [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMayor         [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMenorIgual    [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkMayorIgual    [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkConcat        [ reduce using rule 20 (exp -> exp TkIgual exp .) ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 107

    (26) exp -> exp TkDisyuncion exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDisyuncion    reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkThen          reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkDone          reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkPuntoYComa    reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkElse          reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkDo            reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkParCierra     reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkLlaveCierra   reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkCorcheteCierra reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkTo            reduce using rule 26 (exp -> exp TkDisyuncion exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkConjuncion    shift and go to state 66
    TkConcat        shift and go to state 61

  ! TkMas           [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMult          [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMod           [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkDiv           [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkResta         [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkIgual         [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkDesigual      [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMenor         [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMayor         [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMenorIgual    [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkMayorIgual    [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkConjuncion    [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkConcat        [ reduce using rule 26 (exp -> exp TkDisyuncion exp .) ]
  ! TkDisyuncion    [ shift and go to state 74 ]


state 108

    (23) exp -> exp TkMayor exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkIgual         reduce using rule 23 (exp -> exp TkMayor exp .)
    TkDesigual      reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMenor         reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMayor         reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMenorIgual    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMayorIgual    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkDisyuncion    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkConjuncion    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkThen          reduce using rule 23 (exp -> exp TkMayor exp .)
    TkDone          reduce using rule 23 (exp -> exp TkMayor exp .)
    TkPuntoYComa    reduce using rule 23 (exp -> exp TkMayor exp .)
    TkElse          reduce using rule 23 (exp -> exp TkMayor exp .)
    TkDo            reduce using rule 23 (exp -> exp TkMayor exp .)
    TkParCierra     reduce using rule 23 (exp -> exp TkMayor exp .)
    TkLlaveCierra   reduce using rule 23 (exp -> exp TkMayor exp .)
    TkCorcheteCierra reduce using rule 23 (exp -> exp TkMayor exp .)
    TkTo            reduce using rule 23 (exp -> exp TkMayor exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkConcat        shift and go to state 61

  ! TkMas           [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkMult          [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkMod           [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkDiv           [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkResta         [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkConcat        [ reduce using rule 23 (exp -> exp TkMayor exp .) ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 109

    (13) exp -> TkCorcheteAbre exp TkCorcheteCierra .

    TkMas           reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMult          reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMod           reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDiv           reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkResta         reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkIgual         reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDesigual      reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMenor         reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMayor         reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkConjuncion    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkConcat        reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkThen          reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDone          reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkElse          reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkDo            reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkParCierra     reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkLlaveCierra   reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)
    TkTo            reduce using rule 13 (exp -> TkCorcheteAbre exp TkCorcheteCierra .)


state 110

    (32) instruccion -> TkWhile exp TkDo instlist . TkDone
    (49) instlist -> instlist . semicoloninst
    (51) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 116
    TkPuntoYComa    shift and go to state 39

    semicoloninst                  shift and go to state 40

state 111

    (33) instruccion -> TkFor TkIdent TkFrom exp . TkTo exp TkDo instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkTo            shift and go to state 117
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkDisyuncion    shift and go to state 74
    TkConjuncion    shift and go to state 66
    TkConcat        shift and go to state 61


state 112

    (38) instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt . ident_tape
    (39) ident_tape -> . TkCorcheteAbre exp TkCorcheteCierra
    (40) ident_tape -> . TkIdent

    TkCorcheteAbre  shift and go to state 120
    TkIdent         shift and go to state 119

    ident_tape                     shift and go to state 118

state 113

    (36) instruccion -> declaracion TkExecute instlist TkDone .

    TkDone          reduce using rule 36 (instruccion -> declaracion TkExecute instlist TkDone .)
    TkPuntoYComa    reduce using rule 36 (instruccion -> declaracion TkExecute instlist TkDone .)
    TkElse          reduce using rule 36 (instruccion -> declaracion TkExecute instlist TkDone .)


state 114

    (35) instruccion -> TkIf exp TkThen instlist TkElse . instlist TkDone
    (49) instlist -> . instlist semicoloninst
    (50) instlist -> . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkIf exp TkThen instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (36) instruccion -> . declaracion TkExecute instlist TkDone
    (37) instruccion -> . TkExecute instlist TkDone
    (38) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (52) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 121
    declaracion                    shift and go to state 16

state 115

    (34) instruccion -> TkIf exp TkThen instlist TkDone .

    TkDone          reduce using rule 34 (instruccion -> TkIf exp TkThen instlist TkDone .)
    TkPuntoYComa    reduce using rule 34 (instruccion -> TkIf exp TkThen instlist TkDone .)
    TkElse          reduce using rule 34 (instruccion -> TkIf exp TkThen instlist TkDone .)


state 116

    (32) instruccion -> TkWhile exp TkDo instlist TkDone .

    TkDone          reduce using rule 32 (instruccion -> TkWhile exp TkDo instlist TkDone .)
    TkPuntoYComa    reduce using rule 32 (instruccion -> TkWhile exp TkDo instlist TkDone .)
    TkElse          reduce using rule 32 (instruccion -> TkWhile exp TkDo instlist TkDone .)


state 117

    (33) instruccion -> TkFor TkIdent TkFrom exp TkTo . exp TkDo instlist TkDone
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
